Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,Sex_encoded,Housing_encoded,Saving accounts_encoded,Checking account_encoded,Purpose_encoded,Risk_encoded
-0.8873067178149441,0.11995578981206202,male,0.0,rent,moderate,,-0.8519407987234774,-1.4437797067976113,car,good,1,2,1,3,1,1
0.17035357330274964,-0.273083210588596,male,0.0,own,,little,2.7556138337407257,1.3282773302538022,furniture/equipment,bad,1,1,4,0,4,0
1.3284019598485635,-1.3539404616904056,female,0.0,rent,quite rich,,-0.13898256685093666,-0.4042583179033311,furniture/equipment,good,0,2,2,3,4,1
1.6725897156021179,1.299072791014036,male,0.0,own,little,moderate,-0.04644521522146234,0.28875594135952226,car,good,1,1,0,1,1,1
1.4574723682561463,1.0042935407135425,male,0.0,own,,,0.7471326790555446,0.17325356481571336,car,good,1,1,4,3,1,1
-0.16307831508350634,2.674709292416339,male,0.0,own,rich,moderate,-0.6360203115880373,-0.4042583179033311,repairs,bad,1,1,3,1,6,0
-0.5072660708370609,-0.5678624608890895,male,0.0,rent,little,little,2.6497567118009484,-0.7507654475347578,radio/TV,bad,1,2,0,0,5,0
1.2817932012569362,0.11995578981206202,male,0.0,free,little,,-0.6647629738365861,-0.4042583179033311,radio/TV,good,1,0,0,3,5,1
1.5040811268477736,-0.273083210588596,male,0.0,rent,little,little,0.519995543237744,0.6352630709909489,business,bad,1,2,0,0,0,0
-1.3498090146087829,-1.059161211389912,female,0.0,own,quite rich,little,1.3051609510029807,1.674784459885229,furniture/equipment,bad,0,1,2,0,4,0
1.2782079121345034,0.9060337906133781,male,0.0,own,,,1.1376122613102204,0.6352630709909489,car,good,1,1,4,3,1,1
-0.12005484561431203,0.21821553991222653,male,0.0,own,little,little,-0.48950283817470297,-0.4042583179033311,car,good,1,1,0,0,1,1
-1.6079498314239489,0.51299479021272,male,0.0,own,quite rich,,-0.08430140452442911,2.0212915895166557,radio/TV,good,1,1,2,3,5,1
0.2205476210168097,-0.5678624608890895,female,0.0,own,moderate,moderate,-0.09902325592002728,-0.057751188271904445,car,bad,0,1,1,1,1,0
1.2029168405634134,1.0042935407135425,male,0.0,own,quite rich,,-0.03102232328321662,0.6352630709909489,business,good,1,1,2,3,0,1
-0.7223834181830325,2.1834105419155168,male,0.0,free,little,rich,1.6661968304664598,2.714305848779509,car,good,1,0,0,2,1,1
0.01618614103813666,-0.5678624608890895,male,0.0,own,moderate,rich,-0.768516974148421,-1.4437797067976113,car,good,1,1,1,2,1,1
-0.4965102034697623,1.495592291214365,male,0.0,own,,,-0.06186810715970806,-0.7507654475347578,radio/TV,good,1,1,4,3,5,1
0.6758793395657829,1.299072791014036,male,0.0,free,little,,1.8814162770592524,0.6352630709909489,radio/TV,good,1,0,0,3,5,1
0.8802408195444559,-0.1748234604884315,male,0.0,own,moderate,little,-0.06607435041559326,0.6352630709909489,car,good,1,1,1,0,1,1
1.364254851072892,0.6112545403128845,female,0.0,own,rich,moderate,-0.7692180146910685,-0.8662678240785667,car,good,0,1,3,1,1,1
0.42132381187304985,-0.469602710788925,female,0.0,own,rich,little,0.6573994895966605,0.28875594135952226,radio/TV,good,0,1,3,0,5,1
0.18469472979248108,0.31647529001239105,female,0.0,own,little,,-0.27848963483779565,0.6352630709909489,car,good,0,1,0,3,1,1
-0.9088184525495412,1.6921117914146941,male,0.0,own,little,,-0.5778339465482921,-1.4437797067976113,radio/TV,good,1,1,0,3,5,1
-1.0988387760384828,-1.3539404616904056,male,0.0,own,moderate,little,-1.2234922863266697,-0.7507654475347578,radio/TV,bad,1,1,1,0,5,0
0.5934176897498271,-1.059161211389912,male,0.0,rent,little,rich,-0.7867440282572569,-0.7507654475347578,radio/TV,good,1,2,0,2,5,1
-1.174129847609573,-1.3539404616904056,female,0.0,own,rich,moderate,-0.5904526763159477,-0.8662678240785667,furniture/equipment,good,0,1,3,1,4,1
1.1921609731961147,0.21821553991222653,male,0.0,own,little,,1.2238402480558668,-0.057751188271904445,business,bad,1,1,0,3,0,0
0.3388621620570941,2.576449542316175,male,0.0,own,little,little,-0.12145655328474833,-0.7507654475347578,furniture/equipment,bad,1,1,0,0,4,0
-0.3638545059397465,-0.273083210588596,female,0.0,own,little,little,-0.3240572701098853,-1.4437797067976113,radio/TV,good,0,1,0,0,5,1
1.238769731787742,-0.469602710788925,male,0.0,own,little,little,1.934695358300465,2.0212915895166557,furniture/equipment,bad,1,1,0,0,4,0
-0.9697683676308998,-0.3713429606887605,male,0.0,own,little,,1.5687521950384529,-0.4042583179033311,car,good,1,1,0,3,1,1
-1.6187056987912476,-0.9609014612897475,male,0.0,rent,moderate,little,2.6413442252891777,1.3282773302538022,car,good,1,2,1,0,1,1
-1.249420919180663,0.51299479021272,female,0.0,own,little,little,-1.0930987453942287,-1.4437797067976113,car,good,0,1,0,0,1,1
-1.0558153065692886,1.7903715415148587,male,0.0,own,quite rich,,-1.0398196641530162,-1.0972725771661844,education,good,1,1,2,3,3,1
-0.01966675018619194,-0.7643819610894186,male,0.0,rent,little,,0.7702670169629132,-1.4437797067976113,car,good,1,2,0,3,1,1
1.0128965170744717,-0.862641711189583,female,0.0,own,little,little,0.7639576520790854,-0.057751188271904445,radio/TV,good,0,1,0,0,5,1
-1.0809123304263184,-0.469602710788925,male,0.0,rent,little,,-0.21820014817010783,-1.4437797067976113,radio/TV,good,1,2,0,3,5,1
